chrom	start	end	gene	distance	peak_type
chr6	32689961	32690771	HLA-DQB1	-21579	distal
chr6	32691754	32692655	HLA-DQB1	-23372	distal
chr6	32740956	32741757	HLA-DQA2	0	promoter
chr6	32742267	32743067	HLA-DQA2	877	distal
chr6	32745586	32746388	HLA-DQA2	4196	distal
chr6	32920397	32921286	HLA-DMB	19742	distal
chr6	32933366	32934254	HLA-DMB	6774	distal
chr6	32935930	32936676	HLA-DMB	4352	distal
chr6	32936973	32937843	HLA-DMB	3185	distal
chr6	32940870	32941582	HLA-DMB	0	promoter
chr6	32943977	32944811	HLA-DMB	-2950	distal
chr6	32945184	32945983	HLA-DMB	-4157	distal
chr6	32947543	32948411	HLA-DMA	4650	distal
chr6	32952752	32953674	HLA-DMA	0	promoter
chr6	32954674	32955565	HLA-DMA	-1567	distal
chr6	33049719	33050635	HLA-DPB1	-25355	distal
chr6	33057177	33058058	HLA-DPB1	-17932	distal
chr6	33061669	33062610	HLA-DPB1	-13380	distal
chr6	33073244	33074123	HLA-DPB1	-1867	distal
chr6	33073244	33074123	HLA-DPA1	0	distal
chr6	33075410	33076326	HLA-DPA1	0	distal
chr6	33075410	33076326	HLA-DPB1	0	promoter
chr6	33082444	33083342	HLA-DPA1	-1735	distal
chr6	33082444	33083342	HLA-DPB1	0	distal
chr6	33091692	33092553	HLA-DPA1	-10983	distal
chr6	33107427	33108310	HLA-DPA1	-26718	distal
chr6	33111916	33112817	HLA-DPA1	-31207	distal
chr6	35259121	35260004	ZNF76	0	promoter
chr6	41157049	41157945	TREML1	-2713	distal
chr6	42876808	42877717	RPL7L1	-1899	distal
chr6	42879341	42880282	RPL7L1	0	promoter
chr6	42911308	42912146	PTCRA	-3843	distal
chr6	42915569	42916381	PTCRA	0	promoter
chr6	42923445	42924303	PTCRA	0	distal
chr6	149749287	149750153	PCMT1	0	promoter
chr6	149752847	149753716	PCMT1	3120	distal
chr6	149761207	149762108	PCMT1	11480	distal
chr6	149766142	149767051	PCMT1	16415	distal
chr6	159039011	159039910	TAGAP	5108	distal
chr6	159042093	159042985	TAGAP	2033	distal
chr6	159043336	159044122	TAGAP	896	distal
chr6	159044638	159045548	TAGAP	0	promoter
chr6	159052457	159053129	TAGAP	-7306	distal
chr6	159053544	159054456	TAGAP	-8393	distal
chr6	159054774	159055578	TAGAP	-9623	distal
chr6	159055816	159056681	TAGAP	-10665	distal
chr6	159062203	159063080	TAGAP	-17052	distal
chr6	159068639	159069510	TAGAP	-23488	distal
chr7	43747400	43748200	BLVRA	-10480	distal
chr7	43750692	43751596	BLVRA	-7084	distal
chr7	43758424	43759230	BLVRA	0	promoter
chr7	43762157	43763013	BLVRA	3471	distal
chr7	43763950	43764579	BLVRA	5264	distal
chr7	43764715	43765456	BLVRA	6029	distal
chr7	43768979	43769805	BLVRA	10293	distal
chr7	43791389	43792254	BLVRA	32703	distal
chr7	43808164	43809087	BLVRA	49478	distal
chr7	44977058	44977967	MYO1G	1048	distal
chr7	44978696	44979613	MYO1G	0	promoter
chr7	44980361	44981235	MYO1G	-1329	distal
chr7	74764270	74765158	NCF1	-8804	distal
chr7	74768147	74769040	NCF1	-4922	distal
chr7	74788329	74789232	NCF1	14368	distal
chr7	93921491	93922416	GNG11	0	promoter
chr7	100088512	100089413	COPS6	0	promoter
chr7	100705568	100706432	POP7	0	promoter
chr7	103279945	103280862	PMPCB	-16573	distal
chr7	103297001	103297896	PMPCB	0	promoter
chr7	103344315	103345164	DNAJC2	0	promoter
chr7	150714879	150715508	GIMAP1	-1105	distal
chr7	150716074	150716969	GIMAP1	0	promoter
chr7	150717791	150718671	GIMAP1	1179	distal
chr7	151080380	151081268	TMUB1	0	distal
chr7	151083123	151083981	TMUB1	0	promoter
chr8	11853670	11854549	CTSB	0	distal
chr8	11856889	11857693	CTSB	10386	distal
chr8	11858402	11859312	CTSB	8767	distal
chr8	11862270	11863184	CTSB	4895	distal
chr8	11867714	11868561	CTSB	0	promoter
chr8	11874470	11875357	CTSB	-6359	distal
chr8	11877504	11878341	CTSB	-9393	distal
chr8	11878477	11879052	CTSB	-10366	distal
chr8	11885805	11886572	CTSB	-17694	distal
chr8	11887032	11887880	CTSB	-18921	distal
chr8	11888437	11889325	CTSB	-20326	distal
chr8	11891295	11892143	CTSB	-23184	distal
chr8	11896948	11897835	CTSB	-28837	distal
chr8	11902038	11902933	CTSB	-33927	distal
chr8	22422332	22423242	PPP3CC	-17577	distal
chr8	22430045	22430934	PPP3CC	-9885	distal
chr8	22440577	22441470	PPP3CC	0	promoter
chr8	22443534	22444405	PPP3CC	2399	distal
chr8	22447754	22448655	PPP3CC	6619	distal
chr8	22458874	22459756	PPP3CC	17739	distal
chr8	22531451	22532353	PPP3CC	0	distal
chr8	22537865	22538761	PPP3CC	0	distal
chr8	22540126	22540997	PPP3CC	0	distal
chr8	27592033	27592898	CLU	18459	distal
chr8	27596879	27597776	CLU	13581	distal
chr8	27601651	27602676	CLU	8681	distal
chr8	27611104	27611972	CLU	0	promoter
chr8	27614107	27614966	CLU	0	promoter
chr8	42385136	42386038	VDAC3	-5826	distal
chr8	42391415	42392289	VDAC3	0	promoter
chr8	42405728	42406560	VDAC3	13826	distal
chr8	42412336	42413245	VDAC3	20434	distal
chr8	85467446	85468373	CA2	3440	distal
chr8	144428134	144429015	VPS28	0	promoter
chr9	35649234	35650063	SIT1	868	distal
chr9	35650565	35651420	SIT1	0	promoter
chr9	131125080	131125982	NUP214	0	promoter
chr9	131178030	131178911	NUP214	0	distal
chr9	131179582	131180514	NUP214	-9607	distal
chr9	131203283	131204204	NUP214	0	distal
chr9	131227669	131228549	NUP214	0	distal
chr9	131233902	131234413	NUP214	0	distal
chr9	134907271	134908162	FCN1	9715	distal
chr9	134915845	134916711	FCN1	1166	distal
chr9	134917519	134918378	FCN1	0	promoter
chr9	134919049	134919946	FCN1	-1138	distal
chr9	134922343	134923185	FCN1	-4432	distal
chr9	134924745	134925672	FCN1	-6834	distal
chr9	136726373	136727061	SNHG7	155	distal
chr9	136727785	136728690	SNHG7	0	promoter
chr9	136996102	136997017	CLIC3	0	promoter
chr9	137000003	137000893	CLIC3	-3436	distal
chrX	23782715	23783586	SAT1	0	promoter
chrX	23802183	23803019	SAT1	19011	distal
chrX	23810943	23811834	SAT1	27771	distal
chrX	23817012	23817925	SAT1	33840	distal
chrX	23826424	23827276	SAT1	43252	distal
chrX	23838711	23839623	SAT1	55539	distal
chrX	23841537	23842483	SAT1	58365	distal
chrX	23844324	23845248	SAT1	61152	distal
chrX	47623415	47624341	CFP	0	distal
chrX	47629832	47630628	CFP	0	promoter
chrX	47632416	47633278	CFP	-2112	distal
chrX	47633986	47634759	CFP	-3682	distal
chrX	47634923	47635756	CFP	-4619	distal
chrX	47637377	47638289	CFP	-7073	distal
chrX	119235853	119236726	PGRMC1	0	promoter
